24-02-01 18:00:31 identifier,20240201180000
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 18:30:01', 'pm10': 19.2, 'pm25': 15.1, 'so2': 59.8, 'co': 9384.0, 'o3': 617.0, 'no2': 274.0, 'hc': 34.2, 'ws': 0.91, 'wd': 189.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.2, 'temperature': 29.9, 'pressure': 1008.0, 'sr': 12.4, 'rain_intensity': 0.0}
24-02-08 18:31:31 identifier,null
status,failed no data
message,null
24-02-08 18:32:31 identifier,null
status,failed no data
message,null
24-02-08 19:00:34 identifier,20240208190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 19:00:00', 'pm10': 19.42, 'pm25': 15.25, 'so2': 36.0, 'co': 1744.13, 'o3': 35.85, 'no2': 61.16, 'hc': 41.89, 'ws': 1.6, 'wd': 180.08, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.11, 'temperature': 29.38, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 19:01:31 identifier,null
status,failed no data
message,null
24-02-08 19:02:31 identifier,null
status,failed no data
message,null
24-02-08 19:30:30 identifier,20240208193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 19:30:01', 'pm10': 18.31, 'pm25': 14.62, 'so2': 36.0, 'co': 1719.89, 'o3': 21.51, 'no2': 62.33, 'hc': 39.89, 'ws': 1.76, 'wd': 200.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.05, 'temperature': 29.29, 'pressure': 1009.17, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 19:31:31 identifier,null
status,failed no data
message,null
24-02-08 19:32:31 identifier,null
status,failed no data
message,null
24-02-08 20:00:39 identifier,20240208200000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 20:00:00', 'pm10': 18.31, 'pm25': 14.54, 'so2': 36.4, 'co': 1725.88, 'o3': 22.27, 'no2': 61.6, 'hc': 39.59, 'ws': 1.86, 'wd': 198.23, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.55, 'temperature': 29.29, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 20:01:31 identifier,null
status,failed no data
message,null
24-02-08 20:02:31 identifier,null
status,failed no data
message,null
24-02-08 20:30:30 identifier,20240208203000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 20:30:00', 'pm10': 18.31, 'pm25': 14.54, 'so2': 36.4, 'co': 1736.0, 'o3': 32.6, 'no2': 61.61, 'hc': 37.66, 'ws': 1.89, 'wd': 202.85, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.31, 'temperature': 29.3, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 20:31:31 identifier,null
status,failed no data
message,null
24-02-08 20:32:31 identifier,null
status,failed no data
message,null
24-02-08 21:00:32 identifier,20240208210000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 21:00:01', 'pm10': 18.0, 'pm25': 14.15, 'so2': 36.2, 'co': 1687.38, 'o3': 32.22, 'no2': 61.61, 'hc': 40.98, 'ws': 2.14, 'wd': 206.85, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.33, 'temperature': 29.3, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 21:01:31 identifier,null
status,failed no data
message,null
24-02-08 21:02:31 identifier,null
status,failed no data
message,null
24-02-08 21:30:30 identifier,20240208213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 21:30:00', 'pm10': 17.85, 'pm25': 14.38, 'so2': 36.6, 'co': 1693.5, 'o3': 21.98, 'no2': 61.16, 'hc': 40.26, 'ws': 1.44, 'wd': 214.25, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.74, 'temperature': 29.32, 'pressure': 1010.23, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 21:31:31 identifier,null
status,failed no data
message,null
24-02-08 21:32:31 identifier,null
status,failed no data
message,null
24-02-08 22:00:32 identifier,20240208220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 22:00:00', 'pm10': 20.77, 'pm25': 16.38, 'so2': 36.8, 'co': 1774.5, 'o3': 42.65, 'no2': 60.7, 'hc': 42.28, 'ws': 0.84, 'wd': 172.49, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.01, 'temperature': 29.19, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 22:01:31 identifier,null
status,failed no data
message,null
24-02-08 22:02:31 identifier,null
status,failed no data
message,null
24-02-08 22:30:30 identifier,20240208223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 22:30:01', 'pm10': 22.23, 'pm25': 17.38, 'so2': 37.4, 'co': 1724.0, 'o3': 39.68, 'no2': 61.15, 'hc': 40.54, 'ws': 0.51, 'wd': 164.84, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.05, 'temperature': 28.86, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 22:31:31 identifier,null
status,failed no data
message,null
24-02-08 22:32:31 identifier,null
status,failed no data
message,null
24-02-08 23:00:32 identifier,20240208230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 23:00:00', 'pm10': 21.17, 'pm25': 16.67, 'so2': 36.6, 'co': 1774.25, 'o3': 52.6, 'no2': 62.05, 'hc': 39.69, 'ws': 0.83, 'wd': 201.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.7, 'temperature': 28.62, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 23:01:31 identifier,null
status,failed no data
message,null
24-02-08 23:02:31 identifier,null
status,failed no data
message,null
24-02-08 23:30:30 identifier,20240208233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 23:30:00', 'pm10': 21.15, 'pm25': 16.77, 'so2': 36.53, 'co': 1709.11, 'o3': 13.3, 'no2': 61.1, 'hc': 36.69, 'ws': 0.51, 'wd': 196.55, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.98, 'temperature': 28.61, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 23:31:31 identifier,null
status,failed no data
message,null
24-02-08 23:32:31 identifier,null
status,failed no data
message,null
24-02-09 00:00:32 identifier,20240209000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 00:00:01', 'pm10': 20.75, 'pm25': 16.85, 'so2': 36.89, 'co': 1730.67, 'o3': 33.44, 'no2': 61.1, 'hc': 41.36, 'ws': 0.77, 'wd': 214.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.48, 'temperature': 28.67, 'pressure': 1010.92, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 00:01:31 identifier,null
status,failed no data
message,null
24-02-09 00:02:31 identifier,null
status,failed no data
message,null
24-02-09 00:30:31 identifier,20240209003000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 00:30:00', 'pm10': 19.38, 'pm25': 15.31, 'so2': 36.0, 'co': 1725.88, 'o3': 15.27, 'no2': 61.6, 'hc': 43.11, 'ws': 0.7, 'wd': 229.45, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.98, 'temperature': 28.65, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 00:31:31 identifier,null
status,failed no data
message,null
24-02-09 00:32:31 identifier,null
status,failed no data
message,null
24-02-09 01:00:30 identifier,20240209010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 01:00:00', 'pm10': 20.5, 'pm25': 16.33, 'so2': 36.0, 'co': 1802.88, 'o3': 38.73, 'no2': 64.35, 'hc': 42.66, 'ws': 0.37, 'wd': 122.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 70.69, 'temperature': 28.61, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 01:01:31 identifier,null
status,failed no data
message,null
24-02-09 01:02:31 identifier,null
status,failed no data
message,null
24-02-09 01:30:30 identifier,20240209013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 01:30:01', 'pm10': 27.55, 'pm25': 21.64, 'so2': 36.8, 'co': 1675.63, 'o3': 40.79, 'no2': 62.53, 'hc': 36.54, 'ws': 0.8, 'wd': 207.4, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.55, 'temperature': 28.25, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 01:31:31 identifier,null
status,failed no data
message,null
24-02-09 01:32:31 identifier,null
status,failed no data
message,null
24-02-09 02:00:31 identifier,20240209020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 02:00:00', 'pm10': 21.62, 'pm25': 17.0, 'so2': 36.6, 'co': 1715.75, 'o3': 30.33, 'no2': 62.53, 'hc': 39.58, 'ws': 0.47, 'wd': 60.89, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.24, 'temperature': 27.93, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 02:01:31 identifier,null
status,failed no data
message,null
24-02-09 02:02:31 identifier,null
status,failed no data
message,null
24-02-09 02:30:30 identifier,20240209023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 02:30:01', 'pm10': 20.69, 'pm25': 16.46, 'so2': 36.2, 'co': 1675.5, 'o3': 43.31, 'no2': 62.95, 'hc': 38.88, 'ws': 0.42, 'wd': 161.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 77.61, 'temperature': 27.35, 'pressure': 1009.07, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 02:31:31 identifier,null
status,failed no data
message,null
24-02-09 02:32:31 identifier,null
status,failed no data
message,null
24-02-09 03:00:30 identifier,20240209030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 03:00:00', 'pm10': 21.15, 'pm25': 16.77, 'so2': 37.2, 'co': 1687.75, 'o3': 6.25, 'no2': 60.7, 'hc': 40.99, 'ws': 0.35, 'wd': 205.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.61, 'temperature': 26.79, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 03:01:31 identifier,null
status,failed no data
message,null
24-02-09 03:02:31 identifier,null
status,failed no data
message,null
24-02-09 03:30:30 identifier,20240209033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 03:30:00', 'pm10': 21.83, 'pm25': 17.42, 'so2': 36.6, 'co': 1689.5, 'o3': 58.87, 'no2': 61.16, 'hc': 35.9, 'ws': 0.42, 'wd': 151.64, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.45, 'temperature': 25.78, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 03:31:31 identifier,null
status,failed no data
message,null
24-02-09 03:32:31 identifier,null
status,failed no data
message,null
24-02-09 04:00:30 identifier,20240209040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 04:00:01', 'pm10': 20.77, 'pm25': 16.38, 'so2': 36.18, 'co': 1667.78, 'o3': 34.53, 'no2': 63.13, 'hc': 37.99, 'ws': 0.24, 'wd': 111.72, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.09, 'temperature': 25.61, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 04:01:31 identifier,null
status,failed no data
message,null
24-02-09 04:02:31 identifier,null
status,failed no data
message,null
24-02-09 04:30:30 identifier,20240209043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 04:30:00', 'pm10': 19.92, 'pm25': 15.77, 'so2': 36.71, 'co': 1730.67, 'o3': 55.6, 'no2': 61.11, 'hc': 44.23, 'ws': 0.48, 'wd': 72.96, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.34, 'temperature': 26.47, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 04:31:31 identifier,null
status,failed no data
message,null
24-02-09 04:32:31 identifier,null
status,failed no data
message,null
24-02-09 05:00:30 identifier,20240209050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 05:00:01', 'pm10': 18.46, 'pm25': 14.69, 'so2': 36.2, 'co': 1661.25, 'o3': 23.03, 'no2': 61.15, 'hc': 43.11, 'ws': 0.44, 'wd': 77.64, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.87, 'temperature': 27.17, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 05:01:31 identifier,null
status,failed no data
message,null
24-02-09 05:02:31 identifier,null
status,failed no data
message,null
24-02-09 05:30:30 identifier,20240209053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 05:30:01', 'pm10': 18.15, 'pm25': 14.46, 'so2': 36.4, 'co': 1728.13, 'o3': 34.18, 'no2': 61.16, 'hc': 38.76, 'ws': 0.66, 'wd': 311.44, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.32, 'temperature': 27.27, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-09 05:31:31 identifier,null
status,failed no data
message,null
24-02-09 05:32:31 identifier,null
status,failed no data
message,null
24-02-09 06:00:32 identifier,20240209060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 06:00:00', 'pm10': 20.0, 'pm25': 15.77, 'so2': 36.2, 'co': 1832.38, 'o3': 39.65, 'no2': 62.08, 'hc': 38.76, 'ws': 1.06, 'wd': 138.63, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.31, 'temperature': 27.32, 'pressure': 1009.0, 'sr': 1.68, 'rain_intensity': 0.0}
24-02-09 06:01:31 identifier,null
status,failed no data
message,null
24-02-09 06:02:31 identifier,null
status,failed no data
message,null
24-02-09 06:30:30 identifier,20240209063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 06:30:01', 'pm10': 19.85, 'pm25': 15.69, 'so2': 36.2, 'co': 1685.5, 'o3': 67.43, 'no2': 62.53, 'hc': 40.25, 'ws': 0.23, 'wd': 41.6, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.67, 'temperature': 27.1, 'pressure': 1009.92, 'sr': 23.32, 'rain_intensity': 0.0}
24-02-09 06:31:31 identifier,null
status,failed no data
message,null
24-02-09 06:32:31 identifier,null
status,failed no data
message,null
24-02-09 07:00:30 identifier,20240209070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 07:00:00', 'pm10': 21.62, 'pm25': 16.92, 'so2': 36.6, 'co': 1746.25, 'o3': 24.89, 'no2': 61.16, 'hc': 39.06, 'ws': 0.48, 'wd': 59.15, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 77.64, 'temperature': 27.84, 'pressure': 1010.0, 'sr': 72.73, 'rain_intensity': 0.0}
24-02-09 07:01:31 identifier,null
status,failed no data
message,null
24-02-09 07:02:31 identifier,null
status,failed no data
message,null
24-02-09 07:30:30 identifier,20240209073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 07:30:01', 'pm10': 21.23, 'pm25': 16.77, 'so2': 36.8, 'co': 1938.13, 'o3': 32.54, 'no2': 61.15, 'hc': 41.16, 'ws': 0.83, 'wd': 68.93, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.39, 'temperature': 29.88, 'pressure': 1010.0, 'sr': 146.08, 'rain_intensity': 0.0}
24-02-09 07:31:31 identifier,null
status,failed no data
message,null
24-02-09 07:32:31 identifier,null
status,failed no data
message,null
24-02-09 08:00:30 identifier,20240209080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 08:00:00', 'pm10': 21.83, 'pm25': 17.42, 'so2': 37.6, 'co': 2157.88, 'o3': 23.78, 'no2': 60.7, 'hc': 40.24, 'ws': 0.34, 'wd': 101.88, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.83, 'temperature': 31.36, 'pressure': 1010.92, 'sr': 266.23, 'rain_intensity': 0.0}
24-02-09 08:01:31 identifier,null
status,failed no data
message,null
24-02-09 08:02:31 identifier,null
status,failed no data
message,null
24-02-09 08:30:30 identifier,20240209083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 08:30:00', 'pm10': 22.15, 'pm25': 17.54, 'so2': 37.6, 'co': 1815.11, 'o3': 30.18, 'no2': 62.73, 'hc': 41.6, 'ws': 0.72, 'wd': 159.63, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 57.41, 'temperature': 33.46, 'pressure': 1011.0, 'sr': 412.0, 'rain_intensity': 0.0}
24-02-09 08:31:31 identifier,null
status,failed no data
message,null
24-02-09 08:32:31 identifier,null
status,failed no data
message,null
24-02-09 09:00:31 identifier,20240209090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 09:00:01', 'pm10': 20.46, 'pm25': 16.23, 'so2': 36.89, 'co': 1728.89, 'o3': 61.24, 'no2': 62.32, 'hc': 38.82, 'ws': 1.04, 'wd': 203.42, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 60.77, 'temperature': 32.71, 'pressure': 1011.0, 'sr': 397.15, 'rain_intensity': 0.0}
24-02-09 09:01:31 identifier,null
status,failed no data
message,null
24-02-09 09:02:31 identifier,null
status,failed no data
message,null
24-02-09 09:30:30 identifier,20240209093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 09:30:00', 'pm10': 18.62, 'pm25': 14.85, 'so2': 37.4, 'co': 1705.88, 'o3': 35.38, 'no2': 61.63, 'hc': 42.2, 'ws': 1.53, 'wd': 216.46, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.22, 'temperature': 32.0, 'pressure': 1011.0, 'sr': 687.08, 'rain_intensity': 0.0}
24-02-09 09:31:31 identifier,null
status,failed no data
message,null
24-02-09 09:32:31 identifier,null
status,failed no data
message,null
24-02-09 10:00:32 identifier,20240209100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 10:00:01', 'pm10': 18.85, 'pm25': 15.0, 'so2': 36.2, 'co': 1726.13, 'o3': 32.58, 'no2': 61.61, 'hc': 44.59, 'ws': 1.72, 'wd': 211.86, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.98, 'temperature': 32.4, 'pressure': 1011.0, 'sr': 816.67, 'rain_intensity': 0.0}
24-02-09 10:01:31 identifier,null
status,failed no data
message,null
24-02-09 10:02:31 identifier,null
status,failed no data
message,null
24-02-09 10:30:30 identifier,20240209103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 10:30:01', 'pm10': 19.62, 'pm25': 15.62, 'so2': 36.4, 'co': 1701.88, 'o3': 26.42, 'no2': 62.54, 'hc': 42.1, 'ws': 2.0, 'wd': 217.07, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.16, 'temperature': 31.98, 'pressure': 1011.0, 'sr': 650.1, 'rain_intensity': 0.0}
24-02-09 10:31:31 identifier,null
status,failed no data
message,null
24-02-09 10:32:31 identifier,null
status,failed no data
message,null
24-02-09 11:00:32 identifier,20240209110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 11:00:00', 'pm10': 20.25, 'pm25': 16.08, 'so2': 36.2, 'co': 1736.25, 'o3': 34.61, 'no2': 61.61, 'hc': 42.65, 'ws': 1.68, 'wd': 205.62, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.43, 'temperature': 32.32, 'pressure': 1011.0, 'sr': 806.0, 'rain_intensity': 0.0}
24-02-09 11:01:31 identifier,null
status,failed no data
message,null
24-02-09 11:02:31 identifier,null
status,failed no data
message,null
24-02-09 11:30:31 identifier,20240209113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 11:30:01', 'pm10': 20.0, 'pm25': 15.85, 'so2': 37.2, 'co': 1695.5, 'o3': 54.88, 'no2': 63.44, 'hc': 47.18, 'ws': 2.44, 'wd': 204.5, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 62.4, 'temperature': 33.26, 'pressure': 1011.0, 'sr': 813.23, 'rain_intensity': 0.0}
24-02-09 11:31:31 identifier,null
status,failed no data
message,null
24-02-09 11:32:31 identifier,null
status,failed no data
message,null
24-02-09 12:00:30 identifier,20240209120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 12:00:00', 'pm10': 18.46, 'pm25': 14.69, 'so2': 36.8, 'co': 1689.63, 'o3': 37.0, 'no2': 62.98, 'hc': 38.28, 'ws': 2.37, 'wd': 194.71, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.24, 'temperature': 32.89, 'pressure': 1010.64, 'sr': 782.0, 'rain_intensity': 0.0}
24-02-09 12:01:31 identifier,null
status,failed no data
message,null
24-02-09 12:02:31 identifier,null
status,failed no data
message,null
24-02-09 12:30:30 identifier,20240209123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 12:30:01', 'pm10': 18.17, 'pm25': 14.42, 'so2': 36.8, 'co': 1671.25, 'o3': 46.58, 'no2': 61.16, 'hc': 44.01, 'ws': 2.12, 'wd': 200.85, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 62.19, 'temperature': 33.2, 'pressure': 1010.0, 'sr': 772.31, 'rain_intensity': 0.0}
24-02-09 12:31:31 identifier,null
status,failed no data
message,null
24-02-09 12:32:31 identifier,null
status,failed no data
message,null
24-02-09 13:00:30 identifier,20240209130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-09 13:00:01', 'pm10': 17.62, 'pm25': 14.23, 'so2': 36.0, 'co': 1737.89, 'o3': 28.59, 'no2': 61.1, 'hc': 41.77, 'ws': 1.8, 'wd': 187.73, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 59.54, 'temperature': 33.71, 'pressure': 1010.0, 'sr': 760.62, 'rain_intensity': 0.0}
